player_id,name,team,position,value,rds-played,tot-sel,avg-per-rd,rating,points-last-rd,primary-accent,Club,player_index,names_fantasy,names_stats
41556,B. Knighton,New England Revolution,GK,4.9,8,0.18%,2.63,$234K,DNP,21,NE,675.0,B. Knighton-NE,B. Knighton-NE
77756,D. Guzman,Columbus Crew SC,MID,4.4,21,0.15%,2.62,$80K,DNP,55,CLB,414.0,D. Guzman-CLB,D. Guzman-CLB
153264,A. Powell,FC Cincinnati,DEF,4.6,13,0.11%,2.62,$136K,DNP,34,CIN,615.0,A. Powell-CIN,A. Powell-CIN
60214,A. DeLaGarza,Houston Dynamo,DEF,4,23,1.12%,2.61,$67K,DNP,60,HOU,,A. DeLaGarza-HOU,
98925,A. Flores,Portland Timbers,MID,5.3,15,0.09%,2.6,$136K,DNP,39,POR,396.0,A. Flores-POR,A. Flores-POR
106519,L. Olum,Minnesota United FC,MID,4.8,10,0.23%,2.6,$185K,DNP,26,MIN,362.0,L. Olum-MIN,L. Olum-MIN
477838,J. Shaffelburg,Toronto FC,MID,4,10,0.65%,2.6,$154K,DNP,26,TOR,407.0,J. Shaffelburg-TOR,J. Shaffelburg-TOR
111536,K. Garcia,Houston Dynamo,DEF,4,12,0.73%,2.58,$130K,DNP,31,HOU,533.0,K. Garcia-HOU,K. Garcia-HOU
423568,A. Roldan,Seattle Sounders FC,MID,4.1,9,0.18%,2.56,$179K,DNP,23,SEA,374.0,A. Roldan-SEA,A. Roldan-SEA
151949,E. Zavaleta,Toronto FC,DEF,4.2,16,0.13%,2.56,$103K,DNP,41,TOR,603.0,E. Zavaleta-TOR,E. Zavaleta-TOR
164480,E. Miller,New York City FC,DEF,4,11,0.48%,2.55,$143K,DNP,28,NYC,584.0,E. Miller-NYC,E. Miller-NYC
86879,H. Novillo,Montreal Impact,FWD,6.3,11,0.01%,2.55,$225K,DNP,28,MTL,230.0,H. Novillo-MTL,H. Novillo-MTL
474169,S. Patiño,Orlando City SC,FWD,4.1,11,0.13%,2.55,$147K,DNP,28,ORL,175.0,S. Patiño-ORL,S. Patiño-ORL
151953,E. Hurtado,Sporting Kansas City,FWD,4.3,13,0.18%,2.54,$131K,1,33,SKC,191.0,E. Hurtado-SKC,E. Hurtado-SKC
18770,B. Wright-Phillips,New York Red Bulls,FWD,5,24,0.33%,2.54,$82K,1,61,NY,152.0,B. Wright-Phillips-NY,B. Wright-Phillips-RBNY
421350,T. Bair,Vancouver Whitecaps FC,FWD,4.9,17,1.75%,2.53,$114K,2,43,VAN,162.0,T. Bair-VAN,T. Bair-VAN
110954,M. El-Munir,Los Angeles Football Club,DEF,4.2,15,0.18%,2.53,$111K,DNP,38,LAFC,295.0,M. El-Munir-LAFC,M. El-Munir-LAFC
179298,A. Polo,Portland Timbers,MID,5,19,0.19%,2.53,$105K,3,48,POR,411.0,A. Polo-POR,A. Polo-POR
165072,J. Delem,Seattle Sounders FC,MID,4.1,23,0.05%,2.52,$71K,1,58,SEA,381.0,J. Delem-SEA,J. Delem-SEA
82518,E. Alexander,FC Dallas,MID,4.9,6,0.07%,2.5,$327K,DNP,15,DAL,344.0,E. Alexander-DAL,E. Alexander-DAL
436893,J. Araujo,LA Galaxy,DEF,4,18,0.34%,2.5,$89K,1,45,LA,386.0,J. Araujo-LA,J. Araujo-LA
118377,M. Pedroso,D.C. United,DEF,4.7,6,0.06%,2.5,$314K,DNP,15,DC,593.0,M. Pedroso-DC,M. Pedroso-DC
247675,P. Vassell,Los Angeles Football Club,MID,4.7,4,0.05%,2.5,$470K,DNP,10,LAFC,378.0,P. Vassell-LAFC,P. Vassell-LAFC
186742,L. Venuto,Vancouver Whitecaps FC,MID,5.1,22,0.02%,2.5,$93K,DNP,55,VAN,133.0,L. Venuto-VAN,L. Venuto-VAN
204254,O. Fernandez,New York Red Bulls,MID,4,18,0.29%,2.44,$91K,1,44,NY,163.0,O. Fernandez-NY,O. Fernandez-RBNY
41551,J. Larentowicz,Atlanta United FC,MID,4.6,27,0.22%,2.41,$71K,3,65,ATL,406.0,J. Larentowicz-ATL,J. Larentowicz-ATL
212020,T. Rocha,New York City FC,DEF,4.4,17,0.08%,2.41,$108K,DNP,41,NYC,359.0,T. Rocha-NYC,T. Rocha-NYC
225062,S. Shome,Montreal Impact,MID,4,27,0.24%,2.41,$62K,1,65,MTL,245.0,S. Shome-MTL,S. Shome-MTL
204556,E. Gallardo,Toronto FC,MID,5.9,5,0.04%,2.4,$492K,DNP,12,TOR,368.0,E. Gallardo-TOR,E. Gallardo-TOR
108839,R. Lod,Minnesota United FC,MID,5.3,10,0.04%,2.4,$221K,1,24,MIN,631.0,R. Lod-MIN,R. Lod-MIN
107617,L. Martins,Sporting Kansas City,DEF,4.3,10,0.09%,2.4,$180K,0,24,SKC,609.0,L. Martins-SKC,L. Martins-SKC
149675,D. Asprilla,Portland Timbers,MID,4.3,13,0.53%,2.38,$139K,12,31,POR,180.0,D. Asprilla-POR,D. Asprilla-POR
226309,J. Hayes,FC Dallas,MID,4,19,0.83%,2.37,$89K,1,45,DAL,330.0,J. Hayes-DAL,J. Hayes-DAL
247622,M. Loria,Portland Timbers,MID,4,19,0.70%,2.37,$89K,0,45,POR,179.0,M. Loria-POR,M. Loria-POR
247671,M. Freese,Philadelphia Union,GK,4,6,4.67%,2.33,$286K,DNP,14,PHI,677.0,M. Freese-PHI,M. Freese-PHI
88147,N. Hasler,Sporting Kansas City,DEF,4,12,1.52%,2.33,$143K,DNP,28,SKC,363.0,N. Hasler-SKC,N. Hasler-SKC
176404,T. McCabe,FC Cincinnati,MID,4.4,3,0.05%,2.33,$629K,1,7,CIN,,T. McCabe-CIN,
20491,C. McCann,D.C. United,DEF,4.4,6,0.09%,2.33,$315K,DNP,14,DC,,C. McCann-DC,
447202,B. Rodriguez,Los Angeles Football Club,FWD,6.4,7,0.17%,2.29,$400K,2,16,LAFC,636.0,B. Rodriguez-LAFC,B. Rodriguez-LAFC
215474,A. Akinola,Toronto FC,FWD,4.3,8,0.22%,2.25,$239K,DNP,18,TOR,244.0,A. Akinola-TOR,A. Akinola-TOR
242216,V. Bezecourt,New York Red Bulls,MID,4.7,8,0.03%,2.25,$262K,DNP,18,NY,404.0,V. Bezecourt-NY,V. Bezecourt-RBNY
98918,R. Zelaya,Los Angeles Football Club,FWD,4.8,4,0.11%,2.25,$534K,DNP,9,LAFC,282.0,R. Zelaya-LAFC,R. Zelaya-LAFC
112998,J. Chapman,Toronto FC,MID,4.8,17,0.06%,2.24,$127K,DNP,38,TOR,161.0,J. Chapman-TOR,J. Chapman-TOR
164477,C. Stanko,FC Cincinnati,MID,4.3,23,0.02%,2.22,$85K,2,51,CIN,604.0,C. Stanko-CIN,C. Stanko-CIN
168365,E. Boateng,D.C. United,MID,4,24,0.59%,2.21,$76K,DNP,53,DC,262.0,E. Boateng-DC,E. Boateng-DC
424622,T. Buchanan,New England Revolution,MID,4.5,10,0.13%,2.2,$205K,DNP,22,NE,332.0,T. Buchanan-NE,T. Buchanan-NE
151955,S. Caldwell,New England Revolution,MID,4,20,0.51%,2.2,$91K,DNP,44,NE,369.0,S. Caldwell-NE,S. Caldwell-NE
131839,J. Robinson,D.C. United,DEF,4,10,0.39%,2.2,$182K,DNP,22,DC,532.0,J. Robinson-DC,J. Robinson-DC
220752,D. Etienne Jr.,FC Cincinnati,MID,4,16,0.30%,2.19,$115K,DNP,35,CIN,,D. Etienne Jr.-CIN,
201913,P. Aranguiz,FC Dallas,MID,6.5,11,0.03%,2.18,$271K,DNP,24,DAL,623.0,P. Aranguiz-DAL,P. Aranguiz-DAL
95611,J. Bendik,Philadelphia Union,GK,4.4,6,0.22%,2.17,$339K,DNP,13,PHI,676.0,J. Bendik-PHI,J. Bendik-PHI
477535,S. Nealis,New York Red Bulls,DEF,4.7,6,0.05%,2.17,$362K,DNP,13,NY,237.0,S. Nealis-NY,S. Nealis-RBNY
176415,J. Perez,Los Angeles Football Club,MID,4.9,13,0.07%,2.15,$175K,DNP,28,LAFC,531.0,J. Perez-LAFC,J. Perez-LAFC
213866,D. Salloi,Sporting Kansas City,MID,5.1,28,0.25%,2.14,$85K,1,60,SKC,270.0,D. Salloi-SKC,D. Salloi-SKC
218552,T. Conechny,Portland Timbers,MID,4.9,16,0.05%,2.13,$145K,DNP,34,POR,211.0,T. Conechny-POR,T. Conechny-POR
234219,J. Gutjahr,Chicago Fire,DEF,4,8,0.20%,2.13,$236K,DNP,17,CHI,348.0,J. Gutjahr-CHI,J. Gutjahr-CHI
177930,T. McNamara,Houston Dynamo,MID,4.4,33,0.08%,2.12,$63K,1,70,HOU,,T. McNamara-HOU,
170843,PC,Vancouver Whitecaps FC,MID,4,18,0.54%,2.11,$106K,DNP,38,VAN,,PC-VAN,
110619,K. Rowe,Real Salt Lake,MID,4.9,18,0.08%,2.11,$129K,1,38,RSL,338.0,K. Rowe-RSL,K. Rowe-RSL
227733,K. Smith,Orlando City SC,DEF,4.5,23,0.05%,2.09,$94K,-1,48,ORL,607.0,K. Smith-ORL,K. Smith-ORL
151954,D. Serna,Colorado Rapids,MID,4.3,14,0.04%,2.07,$149K,DNP,29,COL,389.0,D. Serna-COL,D. Serna-COL
95786,L. Bangoura,Vancouver Whitecaps FC,MID,4.8,17,0.01%,2.06,$138K,DNP,35,VAN,250.0,L. Bangoura-VAN,L. Bangoura-VAN
425625,M. Choiniere,Montreal Impact,MID,4.4,17,0.04%,2.06,$126K,DNP,35,MTL,387.0,M. Choiniere-MTL,M. Choiniere-MTL
16248,J. Hoyte,FC Cincinnati,DEF,4,17,1.97%,2.06,$115K,DNP,35,CIN,580.0,J. Hoyte-CIN,J. Hoyte-CIN
244410,N. Tolo,Seattle Sounders FC,DEF,4.6,22,0.12%,2.05,$103K,DNP,45,SEA,600.0,N. Tolo-SEA,N. Tolo-SEA
95186,F. Adi,FC Cincinnati,FWD,7,12,0.07%,2,$292K,DNP,24,CIN,302.0,F. Adi-CIN,F. Adi-CIN
224430,E. Alvarez,LA Galaxy,MID,4.1,14,0.30%,2,$147K,DNP,28,LA,318.0,E. Alvarez-LA,E. Alvarez-LA
425622,C. Bayiha,Montreal Impact,MID,4,11,1.80%,2,$182K,DNP,22,MTL,357.0,C. Bayiha-MTL,C. Bayiha-MTL
243974,H. Bwana,Seattle Sounders FC,MID,4.2,15,0.04%,2,$140K,DNP,30,SEA,248.0,H. Bwana-SEA,H. Bwana-SEA
234406,A. Crognale,Columbus Crew SC,DEF,4,12,0.44%,2,$167K,DNP,24,CLB,370.0,A. Crognale-CLB,A. Crognale-CLB
131840,C. Duvall,Houston Dynamo,DEF,4.9,1,0.03%,2,"$2,450K",DNP,2,HOU,492.0,C. Duvall-HOU,C. Duvall-HOU
201397,A. Fontana,Philadelphia Union,MID,4.1,8,0.05%,2,$257K,1,16,PHI,239.0,A. Fontana-PHI,A. Fontana-PHI
204843,M. Jadama,Portland Timbers,DEF,4,1,0.39%,2,"$2,000K",DNP,2,POR,418.0,M. Jadama-POR,M. Jadama-POR
60536,D. Jakovic,Los Angeles Football Club,DEF,4.2,3,0.08%,2,$700K,DNP,6,LAFC,478.0,D. Jakovic-LAFC,D. Jakovic-LAFC
425640,D. Kinumbe,Montreal Impact,DEF,4,1,0.91%,2,"$2,000K",DNP,2,MTL,508.0,D. Kinumbe-MTL,D. Kinumbe-MTL
110118,M. Lampson,LA Galaxy,GK,4.4,1,0.08%,2,"$2,200K",DNP,2,LA,687.0,M. Lampson-LA,M. Lampson-LA
248436,D. Martinez,Real Salt Lake,FWD,4.9,1,0.01%,2,"$2,450K",DNP,2,RSL,539.0,D. Martinez-RSL,D. Martinez-RSL
220150,J. Rennicks,New England Revolution,FWD,4.9,2,0.05%,2,"$1,225K",DNP,4,NE,581.0,J. Rennicks-NE,J. Rennicks-NE
426630,T. Roberts,FC Dallas,MID,4.5,6,0.05%,2,$375K,DNP,12,DAL,572.0,T. Roberts-DAL,T. Roberts-DAL
234410,A. Sejdic,Montreal Impact,MID,4.4,1,0.03%,2,"$2,200K",DNP,2,MTL,465.0,A. Sejdic-MTL,A. Sejdic-MTL
436107,G. Yow,D.C. United,MID,4,1,1.08%,2,"$2,000K",DNP,2,DC,525.0,G. Yow-DC,G. Yow-DC
423511,R. Dally,FC Cincinnati,FWD,4,12,0.66%,1.92,$174K,DNP,23,CIN,293.0,R. Dally-CIN,R. Dally-CIN
234764,K. Krolicki,Montreal Impact,MID,4,10,0.77%,1.9,$211K,DNP,19,MTL,554.0,K. Krolicki-MTL,K. Krolicki-MTL
200784,J. Nelson,FC Dallas,DEF,4,9,0.99%,1.89,$236K,DNP,17,DAL,548.0,J. Nelson-DAL,J. Nelson-DAL
202195,A. Danladi,Minnesota United FC,FWD,4,24,0.64%,1.88,$89K,DNP,45,MIN,167.0,A. Danladi-MIN,A. Danladi-MIN
111253,J. Gyau,FC Cincinnati,MID,4.4,8,0.04%,1.88,$294K,-2,15,CIN,408.0,J. Gyau-CIN,J. Gyau-CIN
149669,J. Cabezas,Houston Dynamo,MID,5.3,15,0.03%,1.87,$190K,DNP,28,HOU,274.0,J. Cabezas-HOU,J. Cabezas-HOU
243532,D. Pereira,Atlanta United FC,MID,4,18,0.20%,1.83,$122K,DNP,33,ATL,366.0,D. Pereira-ATL,D. Pereira-ATL
163482,F. Alashe,FC Cincinnati,MID,4,11,0.18%,1.82,$200K,3,20,CIN,290.0,F. Alashe-CIN,F. Alashe-CIN
116661,P. Mullins,Toronto FC,FWD,4.6,17,0.26%,1.82,$149K,1,31,TOR,190.0,P. Mullins-TOR,P. Mullins-TOR
185317,J. Bizama,Houston Dynamo,DEF,4.3,5,0.02%,1.8,$478K,4,9,HOU,358.0,J. Bizama-HOU,J. Bizama-HOU
234226,R. Buckmaster,New York Red Bulls,DEF,4,5,0.12%,1.8,$445K,DNP,9,NY,553.0,R. Buckmaster-NY,R. Buckmaster-RBNY
61126,D. da Silva,Los Angeles Football Club,DEF,4.4,5,0.12%,1.8,$489K,DNP,9,LAFC,,D. da Silva-LAFC,
212029,J. Dhillon,Seattle Sounders FC,FWD,4,5,0.12%,1.8,$445K,DNP,9,SEA,613.0,J. Dhillon-SEA,J. Dhillon-SEA
200735,M. Adams,Atlanta United FC,MID,4.3,14,0.05%,1.79,$172K,DNP,25,ATL,238.0,M. Adams-ATL,M. Adams-ATL
20962,Z. Stieber,D.C. United,MID,5.8,9,0.02%,1.78,$363K,DNP,16,DC,579.0,Z. Stieber-DC,Z. Stieber-DC
186262,R. Williams,Columbus Crew SC,FWD,4,9,0.18%,1.78,$250K,DNP,16,CLB,285.0,R. Williams-CLB,R. Williams-CLB
158870,G. Zelalem,Sporting Kansas City,MID,4.7,9,0.08%,1.78,$294K,DNP,16,SKC,585.0,G. Zelalem-SKC,G. Zelalem-SKC
217788,J. Colman,Orlando City SC,MID,5.5,8,0.00%,1.75,$393K,DNP,14,ORL,371.0,J. Colman-ORL,J. Colman-ORL
201360,A. Horta,Los Angeles Football Club,MID,6.3,4,0.00%,1.75,$900K,DNP,7,LAFC,587.0,A. Horta-LAFC,A. Horta-LFC
234193,G. Lillard,Chicago Fire,DEF,4,4,0.06%,1.75,$572K,DNP,7,CHI,542.0,G. Lillard-CHI,G. Lillard-CHI
179062,E. Sosa,Columbus Crew SC,MID,4.4,8,0.05%,1.75,$315K,DNP,14,CLB,385.0,E. Sosa-CLB,E. Sosa-CLB
112973,A. Wooten,Philadelphia Union,FWD,5.9,7,0.03%,1.71,$492K,2,12,PHI,377.0,A. Wooten-PHI,A. Wooten-PHI
426582,S. Anderson,Colorado Rapids,DEF,4,6,0.71%,1.67,$400K,DNP,10,COL,273.0,S. Anderson-COL,S. Anderson-COL
423062,P. Marie,San Jose Earthquakes,DEF,4,9,0.30%,1.67,$267K,DNP,15,SJ,379.0,P. Marie-SJ,P. Marie-SJ
234432,C. Odoi-Atsem,D.C. United,DEF,4.2,3,0.04%,1.67,$840K,DNP,5,DC,437.0,C. Odoi-Atsem-DC,C. Odoi-Atsem-DC
201405,M. Real,Philadelphia Union,DEF,4,3,0.06%,1.67,$800K,1,5,PHI,353.0,M. Real-PHI,M. Real-PHI
198532,H. Wingo,Seattle Sounders FC,MID,4.7,6,0.07%,1.67,$470K,DNP,10,SEA,586.0,H. Wingo-SEA,H. Wingo-SEA
55111,A. Rios,San Jose Earthquakes,FWD,5,10,0.02%,1.6,$313K,0,16,SJ,277.0,A. Rios-SJ,A. Rios-SJ
110624,L. Silva,Seattle Sounders FC,FWD,4.5,5,0.01%,1.6,$563K,1,8,SEA,624.0,L. Silva-SEA,L. Silva-SEA
102224,C. Fierro,San Jose Earthquakes,MID,5.4,7,0.04%,1.57,$491K,DNP,11,SJ,611.0,C. Fierro-SJ,C. Fierro-SJ
474153,E. Cuello,LA Galaxy,MID,4.1,9,0.07%,1.56,$293K,DNP,14,LA,356.0,E. Cuello-LA,E. Cuello-LA
95630,A. Morgan,Toronto FC,DEF,4,9,0.10%,1.56,$286K,DNP,14,TOR,271.0,A. Morgan-TOR,A. Morgan-TOR
110575,W. Creavalle,Philadelphia Union,MID,4,13,0.10%,1.54,$200K,DNP,20,PHI,345.0,W. Creavalle-PHI,W. Creavalle-PHI
170788,E. Cecchini,Seattle Sounders FC,MID,5.3,4,0.04%,1.5,$884K,DNP,6,SEA,552.0,E. Cecchini-SEA,E. Cecchini-SEA
445140,T. Chacon,Minnesota United FC,MID,6.7,2,0.02%,1.5,"$2,234K",DNP,3,MIN,569.0,T. Chacon-MIN,T. Chacon-MIN
177954,M. Hairston,Houston Dynamo,MID,4.5,12,0.07%,1.5,$250K,DNP,18,HOU,605.0,M. Hairston-HOU,M. Hairston-HOU
247682,F. Hernandez,Sporting Kansas City,MID,4,2,0.05%,1.5,"$1,334K",2,3,SKC,540.0,F. Hernandez-SKC,F. Hernandez-SKC
95278,J. Plata,Real Salt Lake,MID,4.5,17,0.12%,1.47,$180K,DNP,25,RSL,296.0,J. Plata-RSL,J. Plata-RSL
423069,J. Williams,Columbus Crew SC,FWD,4,7,0.32%,1.43,$400K,DNP,10,CLB,614.0,J. Williams-CLB,J. Williams-CLB
234420,E. Williamson,Portland Timbers,MID,4,7,0.18%,1.43,$400K,DNP,10,POR,589.0,E. Williamson-POR,E. Williamson-POR
451489,A. Perez,Los Angeles Football Club,MID,4,12,0.20%,1.42,$236K,DNP,17,LAFC,288.0,A. Perez-LAFC,A. Perez-LAFC
443517,D. Campos,Chicago Fire,DEF,4,10,0.26%,1.4,$286K,DNP,14,CHI,571.0,D. Campos-CHI,D. Campos-CHI
234214,A. Gutman,FC Cincinnati,DEF,4,8,0.15%,1.38,$364K,1,11,CIN,365.0,A. Gutman-CIN,A. Gutman-CIN
60225,Q. Amarikwa,D.C. United,FWD,4,23,0.84%,1.35,$130K,2,31,DC,261.0,Q. Amarikwa-DC,Q. Amarikwa-DC
82844,C. Bone,FC Cincinnati,MID,4.3,6,0.07%,1.33,$538K,DNP,8,CIN,477.0,C. Bone-CIN,C. Bone-CIN
245020,M. Epps,New York Red Bulls,MID,5,3,0.03%,1.33,"$1,250K",DNP,4,NY,555.0,M. Epps-NY,M. Epps-RBNY
429428,A. Ocampo-Chavez,Seattle Sounders FC,FWD,4,3,0.33%,1.33,"$1,000K",DNP,4,SEA,526.0,A. Ocampo-Chavez-SEA,A. Ocampo-Chavez-SEA
95259,S. Carrasco,LA Galaxy,MID,4,16,0.77%,1.31,$191K,DNP,21,LA,489.0,S. Carrasco-LA,S. Carrasco-LA
169013,J. Medranda,Sporting Kansas City,DEF,4,10,0.16%,1.3,$308K,0,13,SKC,388.0,J. Medranda-SKC,J. Medranda-SKC
223353,B. Reynolds,FC Dallas,DEF,4,10,3.11%,1.3,$308K,DNP,13,DAL,349.0,B. Reynolds-DAL,B. Reynolds-DAL
177984,J. Portillo,Real Salt Lake,MID,4.2,4,0.07%,1.25,$840K,DNP,5,RSL,544.0,J. Portillo-RSL,J. Portillo-RSL
225063,B. Tabla,Montreal Impact,MID,5.3,4,0.01%,1.25,"$1,060K",DNP,5,MTL,557.0,B. Tabla-MTL,B. Tabla-MTL
107941,T. Boyd,Toronto FC,FWD,5.1,11,0.03%,1.18,$393K,DNP,13,TOR,592.0,T. Boyd-TOR,T. Boyd-TOR
423559,T. Schmitt,Real Salt Lake,FWD,4,6,0.31%,1.17,$572K,DNP,7,RSL,447.0,T. Schmitt-RSL,T. Schmitt-RSL
244998,N. Hansen,Houston Dynamo,MID,4,13,0.09%,1.15,$267K,DNP,15,HOU,541.0,N. Hansen-HOU,N. Hansen-HOU
148707,A. Moreno,Chicago Fire,MID,4,7,0.21%,1.14,$500K,DNP,8,CHI,610.0,A. Moreno-CHI,A. Moreno-CHI
439742,R. Pepi,FC Dallas,FWD,4,7,0.19%,1.14,$500K,1,8,DAL,528.0,R. Pepi-DAL,R. Pepi-DAL
202407,A. Sjöberg,Colorado Rapids,DEF,4.3,7,0.07%,1.14,$538K,DNP,8,COL,601.0,A. Sjöberg-COL,A. Sjöberg-COL
244709,J. Ardaiz,Vancouver Whitecaps FC,FWD,4.1,16,0.09%,1.13,$228K,DNP,18,VAN,628.0,J. Ardaiz-VAN,J. Ardaiz-VAN
141538,N. Albadawi,FC Cincinnati,MID,5,1,0.04%,1,"$5,000K",DNP,1,CIN,497.0,N. Albadawi-CIN,N. Albadawi-CIN
132000,Fabinho,Philadelphia Union,DEF,4.3,1,0.09%,1,"$4,300K",DNP,1,PHI,,Fabinho-PHI,
223355,L. Arriaga,Real Salt Lake,MID,4,2,4.34%,1,"$2,000K",DNP,2,RSL,472.0,L. Arriaga-RSL,L. Arriaga-RSL
213700,D. Bedoya,New York City FC,MID,4.3,1,0.09%,1,"$4,300K",DNP,1,NYC,468.0,D. Bedoya-NYC,D. Bedoya-NYC
200786,E. Calvillo,San Jose Earthquakes,MID,5,2,0.04%,1,"$2,500K",DNP,2,SJ,421.0,E. Calvillo-SJ,E. Calvillo-SJ
220142,A. Carleton,Atlanta United FC,MID,4.5,3,0.02%,1,"$1,500K",DNP,3,ATL,536.0,A. Carleton-ATL,A. Carleton-ATL
